Log file open, 01/20/23 14:08:33
[2023.01.20-15.23.49:699][539]LogAssetEditorSubsystem: Opening Asset editor for InputAction /Game/Le_Labyrinthe/Inputs/InputAction/IA_LineTrace.IA_LineTrace
[2023.01.20-15.27.15:253][822]LogUObjectHash: Compacting FUObjectHashTables data took   1.11ms
[2023.01.20-15.27.15:256][822]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/Le_Labyrinthe/Maps/LabyrintheMap' took 0.053
[2023.01.20-15.27.15:380][822]OBJ SavePackage: Generating thumbnails for [0] asset(s) in package [/Game/Le_Labyrinthe/Blueprints/Components/AC_Detection] ([2] browsable assets)...
[2023.01.20-15.27.15:380][822]OBJ SavePackage: Finished generating thumbnails for package [/Game/Le_Labyrinthe/Blueprints/Components/AC_Detection]
[2023.01.20-15.27.15:402][822]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Le_Labyrinthe/Blueprints/Components/AC_Detection_Auto6
[2023.01.20-15.27.15:402][822]LogSavePackage: Moving 'E:/Projets Unreal/Labyrinthe/Saved/AC_Detection_Auto668109849433320BE7FAC25899086555B.tmp' to 'E:/Projets Unreal/Labyrinthe/Saved/Autosaves/Game/Le_Labyrinthe/Blueprints/Components/AC_Detection_Auto6.uasset'
[2023.01.20-15.27.15:404][822]LogFileHelpers: Auto-saving content packages took 0.148
[2023.01.20-15.30.37:169][475]LogUObjectHash: Compacting FUObjectHashTables data took   0.74ms
[2023.01.20-15.30.37:978][475]LogSlate: Window 'Save Content' being destroyed
[2023.01.20-15.30.37:983][475]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.20-15.30.38:033][475]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Le_Labyrinthe/Blueprints/Components/AC_Detection" FILE="E:/Projets Unreal/Labyrinthe/Content/Le_Labyrinthe/Blueprints/Components/AC_Detection.uasset" SILENT=true
[2023.01.20-15.30.38:071][475]LogSavePackage: Moving output files for package: /Game/Le_Labyrinthe/Blueprints/Components/AC_Detection
[2023.01.20-15.30.38:072][475]LogSavePackage: Moving 'E:/Projets Unreal/Labyrinthe/Saved/AC_Detection48C2ADD340DCCDCAD0FEEB8421BE25AB.tmp' to 'E:/Projets Unreal/Labyrinthe/Content/Le_Labyrinthe/Blueprints/Components/AC_Detection.uasset'
[2023.01.20-15.30.38:078][475]LogFileHelpers: InternalPromptForCheckoutAndSave took 95 ms (total: 34.6 sec)
[2023.01.20-15.30.38:085][475]AssetCheck: New page: Asset Save: AC_Detection
[2023.01.20-15.30.38:085][475]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Le_Labyrinthe/Blueprints/Components/AC_Detection.AC_Detection
[2023.01.20-15.43.27:300][  5]LogUObjectHash: Compacting FUObjectHashTables data took   1.77ms
[2023.01.20-15.43.27:305][  5]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/Le_Labyrinthe/Maps/LabyrintheMap' took 0.063
[2023.01.20-15.43.27:306][  5]OBJ SavePackage: Generating thumbnails for [0] asset(s) in package [/Game/Le_Labyrinthe/Blueprints/Components/AC_Detection] ([2] browsable assets)...
[2023.01.20-15.43.27:306][  5]OBJ SavePackage: Finished generating thumbnails for package [/Game/Le_Labyrinthe/Blueprints/Components/AC_Detection]
[2023.01.20-15.43.27:321][  5]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Le_Labyrinthe/Blueprints/Components/AC_Detection_Auto7
[2023.01.20-15.43.27:322][  5]LogSavePackage: Moving 'E:/Projets Unreal/Labyrinthe/Saved/AC_Detection_Auto7A91D096447F2AA740F7CEF8245D882C8.tmp' to 'E:/Projets Unreal/Labyrinthe/Saved/Autosaves/Game/Le_Labyrinthe/Blueprints/Components/AC_Detection_Auto7.uasset'
[2023.01.20-15.43.27:322][  5]LogFileHelpers: Auto-saving content packages took 0.017
[2023.01.20-15.43.29:339][125]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.20-15.43.29:400][125]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Le_Labyrinthe/Blueprints/Components/AC_Detection" FILE="E:/Projets Unreal/Labyrinthe/Content/Le_Labyrinthe/Blueprints/Components/AC_Detection.uasset" SILENT=true
[2023.01.20-15.43.29:461][125]LogSavePackage: Moving output files for package: /Game/Le_Labyrinthe/Blueprints/Components/AC_Detection
[2023.01.20-15.43.29:479][125]LogSavePackage: Moving 'E:/Projets Unreal/Labyrinthe/Saved/AC_Detection35019F3943A300EABACFD099C30A6D0B.tmp' to 'E:/Projets Unreal/Labyrinthe/Content/Le_Labyrinthe/Blueprints/Components/AC_Detection.uasset'
[2023.01.20-15.43.29:487][125]LogFileHelpers: InternalPromptForCheckoutAndSave took 147 ms (total: 34.8 sec)
[2023.01.20-15.43.29:493][125]AssetCheck: New page: Asset Save: AC_Detection
[2023.01.20-15.43.29:493][125]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Le_Labyrinthe/Blueprints/Components/AC_Detection.AC_Detection
[2023.01.20-15.43.33:022][336]BlueprintLog: New page: Compile AC_Detection
[2023.01.20-15.43.33:024][336]LogBlueprint: Warning: [AssetLog] E:\Projets Unreal\Labyrinthe\Content\Le_Labyrinthe\Blueprints\Components\AC_Detection.uasset: [Compiler] Could not find a variable named "Player" in 'AC_Detection_C'.
Make sure 'AC_Detection_C' has been compiled for  Set Player
[2023.01.20-15.43.33:024][336]LogBlueprint: Error: [AssetLog] E:\Projets Unreal\Labyrinthe\Content\Le_Labyrinthe\Blueprints\Components\AC_Detection.uasset: [Compiler] This blueprint (self) is not a Actor, therefore ' Target ' must have a connection.
[2023.01.20-15.43.33:025][336]LogBlueprint: Error: [AssetLog] E:\Projets Unreal\Labyrinthe\Content\Le_Labyrinthe\Blueprints\Components\AC_Detection.uasset: [Compiler] The property associated with  Player  could not be found in '/Game/Le_Labyrinthe/Blueprints/Components/AC_Detection.AC_Detection_C'
[2023.01.20-15.43.33:076][336]LogUObjectHash: Compacting FUObjectHashTables data took   1.13ms
[2023.01.20-15.43.37:408][591]LogEditorClassViewer: Warning: Class /Script/InteractiveToolsFramework.GizmoActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.01.20-15.43.37:408][591]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewGeometryActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.01.20-15.43.37:408][591]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewMeshActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.01.20-15.45.09:719][758]LogUObjectHash: Compacting FUObjectHashTables data took   1.46ms
[2023.01.20-15.45.10:709][758]LogSlate: Window 'Save Content' being destroyed
[2023.01.20-15.45.10:714][758]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.20-15.45.10:774][758]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Le_Labyrinthe/Blueprints/Components/AC_Detection" FILE="E:/Projets Unreal/Labyrinthe/Content/Le_Labyrinthe/Blueprints/Components/AC_Detection.uasset" SILENT=true
[2023.01.20-15.45.10:791][758]LogSavePackage: Moving output files for package: /Game/Le_Labyrinthe/Blueprints/Components/AC_Detection
[2023.01.20-15.45.10:792][758]LogSavePackage: Moving 'E:/Projets Unreal/Labyrinthe/Saved/AC_Detection44599488491C29712C9126B89ECE7DBD.tmp' to 'E:/Projets Unreal/Labyrinthe/Content/Le_Labyrinthe/Blueprints/Components/AC_Detection.uasset'
[2023.01.20-15.45.10:799][758]LogFileHelpers: InternalPromptForCheckoutAndSave took 85 ms (total: 34.8 sec)
[2023.01.20-15.45.10:805][758]AssetCheck: New page: Asset Save: AC_Detection
[2023.01.20-15.45.10:805][758]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Le_Labyrinthe/Blueprints/Components/AC_Detection.AC_Detection
[2023.01.20-15.45.11:851][820]BlueprintLog: New page: Compile AC_Detection
[2023.01.20-15.45.11:852][820]LogBlueprint: Warning: [AssetLog] E:\Projets Unreal\Labyrinthe\Content\Le_Labyrinthe\Blueprints\Components\AC_Detection.uasset: [Compiler] Could not find a variable named "Player" in 'AC_Detection_C'.
Make sure 'AC_Detection_C' has been compiled for  Set Player
[2023.01.20-15.45.11:853][820]LogBlueprint: Error: [AssetLog] E:\Projets Unreal\Labyrinthe\Content\Le_Labyrinthe\Blueprints\Components\AC_Detection.uasset: [Compiler] This blueprint (self) is not a Actor, therefore ' Target ' must have a connection.
[2023.01.20-15.45.11:853][820]LogBlueprint: Error: [AssetLog] E:\Projets Unreal\Labyrinthe\Content\Le_Labyrinthe\Blueprints\Components\AC_Detection.uasset: [Compiler] The property associated with  Player  could not be found in '/Game/Le_Labyrinthe/Blueprints/Components/AC_Detection.AC_Detection_C'
[2023.01.20-15.45.11:902][820]LogUObjectHash: Compacting FUObjectHashTables data took   1.32ms
[2023.01.20-15.45.46:630][899]LogEditorClassViewer: Warning: Class /Script/InteractiveToolsFramework.GizmoActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.01.20-15.45.46:630][899]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewGeometryActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.01.20-15.45.46:630][899]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewMeshActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.01.20-15.45.51:775][201]BlueprintLog: New page: Compile AC_Detection
[2023.01.20-15.45.51:776][201]LogBlueprint: Warning: [AssetLog] E:\Projets Unreal\Labyrinthe\Content\Le_Labyrinthe\Blueprints\Components\AC_Detection.uasset: [Compiler] Could not find a variable named "Player" in 'AC_Detection_C'.
Make sure 'AC_Detection_C' has been compiled for  Set Player
[2023.01.20-15.45.51:777][201]LogBlueprint: Error: [AssetLog] E:\Projets Unreal\Labyrinthe\Content\Le_Labyrinthe\Blueprints\Components\AC_Detection.uasset: [Compiler] This blueprint (self) is not a Actor, therefore ' Target ' must have a connection.
[2023.01.20-15.45.51:777][201]LogBlueprint: Error: [AssetLog] E:\Projets Unreal\Labyrinthe\Content\Le_Labyrinthe\Blueprints\Components\AC_Detection.uasset: [Compiler] The property associated with  Player  could not be found in '/Game/Le_Labyrinthe/Blueprints/Components/AC_Detection.AC_Detection_C'
[2023.01.20-15.45.51:827][201]LogUObjectHash: Compacting FUObjectHashTables data took   1.16ms
[2023.01.20-15.45.53:059][270]LogEditorClassViewer: Warning: Class /Script/InteractiveToolsFramework.GizmoActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.01.20-15.45.53:060][270]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewGeometryActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.01.20-15.45.53:060][270]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewMeshActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.01.20-15.46.23:604][ 72]BlueprintLog: New page: Compile AC_Detection
[2023.01.20-15.46.23:606][ 72]LogBlueprint: Warning: [AssetLog] E:\Projets Unreal\Labyrinthe\Content\Le_Labyrinthe\Blueprints\Components\AC_Detection.uasset: [Compiler] Could not find a variable named "Player" in 'AC_Detection_C'.
Make sure 'AC_Detection_C' has been compiled for  Set Player
[2023.01.20-15.46.23:606][ 72]LogBlueprint: Error: [AssetLog] E:\Projets Unreal\Labyrinthe\Content\Le_Labyrinthe\Blueprints\Components\AC_Detection.uasset: [Compiler] This blueprint (self) is not a Actor, therefore ' Target ' must have a connection.
[2023.01.20-15.46.23:606][ 72]LogBlueprint: Error: [AssetLog] E:\Projets Unreal\Labyrinthe\Content\Le_Labyrinthe\Blueprints\Components\AC_Detection.uasset: [Compiler] The property associated with  Player  could not be found in '/Game/Le_Labyrinthe/Blueprints/Components/AC_Detection.AC_Detection_C'
[2023.01.20-15.46.23:657][ 72]LogUObjectHash: Compacting FUObjectHashTables data took   1.14ms
[2023.01.20-15.46.57:960][ 94]BlueprintLog: New page: Compile AC_Detection
[2023.01.20-15.46.58:013][ 94]LogUObjectHash: Compacting FUObjectHashTables data took   1.08ms
[2023.01.20-15.46.59:620][186]LogUObjectHash: Compacting FUObjectHashTables data took   1.07ms
[2023.01.20-15.47.00:634][186]LogSlate: Window 'Save Content' being destroyed
[2023.01.20-15.47.00:639][186]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.20-15.47.00:697][186]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Le_Labyrinthe/Blueprints/Components/AC_Detection" FILE="E:/Projets Unreal/Labyrinthe/Content/Le_Labyrinthe/Blueprints/Components/AC_Detection.uasset" SILENT=true
[2023.01.20-15.47.00:715][186]LogSavePackage: Moving output files for package: /Game/Le_Labyrinthe/Blueprints/Components/AC_Detection
[2023.01.20-15.47.00:813][186]LogSavePackage: Moving 'E:/Projets Unreal/Labyrinthe/Saved/AC_DetectionAE0C659D418216CCCFEBAC9E495819B9.tmp' to 'E:/Projets Unreal/Labyrinthe/Content/Le_Labyrinthe/Blueprints/Components/AC_Detection.uasset'
[2023.01.20-15.47.00:836][186]LogFileHelpers: InternalPromptForCheckoutAndSave took 196 ms (total: 35.0 sec)
[2023.01.20-15.47.00:842][186]AssetCheck: New page: Asset Save: AC_Detection
[2023.01.20-15.47.00:842][186]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Le_Labyrinthe/Blueprints/Components/AC_Detection.AC_Detection
[2023.01.20-15.47.59:177][656]LogUObjectHash: Compacting FUObjectHashTables data took   1.07ms
[2023.01.20-15.48.00:105][656]LogSlate: Window 'Save Content' being destroyed
[2023.01.20-15.48.00:111][656]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.20-15.48.00:173][656]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Le_Labyrinthe/Blueprints/Components/AC_Detection" FILE="E:/Projets Unreal/Labyrinthe/Content/Le_Labyrinthe/Blueprints/Components/AC_Detection.uasset" SILENT=true
[2023.01.20-15.48.02:895][656]LogSavePackage: Moving output files for package: /Game/Le_Labyrinthe/Blueprints/Components/AC_Detection
[2023.01.20-15.48.02:896][656]LogSavePackage: Moving 'E:/Projets Unreal/Labyrinthe/Saved/AC_Detection86C96FF34FD0EA7A71381EB0FDF6FB60.tmp' to 'E:/Projets Unreal/Labyrinthe/Content/Le_Labyrinthe/Blueprints/Components/AC_Detection.uasset'
[2023.01.20-15.48.02:905][656]LogFileHelpers: InternalPromptForCheckoutAndSave took 2.79 sec (total: 37.8 sec)
[2023.01.20-15.48.02:912][656]AssetCheck: New page: Asset Save: AC_Detection
[2023.01.20-15.48.02:912][656]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Le_Labyrinthe/Blueprints/Components/AC_Detection.AC_Detection
[2023.01.20-15.48.04:305][731]BlueprintLog: New page: Compile AC_Detection
[2023.01.20-15.48.04:357][731]LogUObjectHash: Compacting FUObjectHashTables data took   1.09ms
[2023.01.20-15.51.32:389][ 26]LogViewport: Scene viewport resized to 880x697, mode Windowed.
[2023.01.20-15.51.44:781][757]LogShaderCompilers: Display: ================================================
[2023.01.20-15.51.44:781][757]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.01.20-15.51.44:781][757]LogShaderCompilers: Display: Total job queries 213, among them cache hits 10 (4.69%)
[2023.01.20-15.51.44:781][757]LogShaderCompilers: Display: Tracking 194 distinct input hashes that result in 147 distinct outputs (75.77%)
[2023.01.20-15.51.44:781][757]LogShaderCompilers: Display: RAM used: 1.46 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.18%
[2023.01.20-15.51.44:781][757]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.01.20-15.51.44:781][757]LogShaderCompilers: Display: Shaders Compiled: 194
[2023.01.20-15.51.44:781][757]LogShaderCompilers: Display: Jobs assigned 202, completed 194 (96.04%)
[2023.01.20-15.51.44:781][757]LogShaderCompilers: Display: Average time worker was idle: 502.39 s
[2023.01.20-15.51.44:781][757]LogShaderCompilers: Display: Time job spent in pending queue: average 2.19 s, longest 10.77 s
[2023.01.20-15.51.44:781][757]LogShaderCompilers: Display: Job execution time: average 2.08 s, max 7.78 s
[2023.01.20-15.51.44:781][757]LogShaderCompilers: Display: Job life time (pending + execution): average 4.36 s, max 12.21
[2023.01.20-15.51.44:781][757]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 30.24 s
[2023.01.20-15.51.44:781][757]LogShaderCompilers: Display: Jobs were issued in 163 batches (only local compilation was used), average 1.24 jobs/batch
[2023.01.20-15.51.44:781][757]LogShaderCompilers: Display: Average processing rate: 6.42 jobs/sec
[2023.01.20-15.51.44:781][757]LogShaderCompilers: Display: Total thread time: 151.24 s
[2023.01.20-15.51.44:781][757]LogShaderCompilers: Display: Total thread preprocess time: 9.45 s
[2023.01.20-15.51.44:781][757]LogShaderCompilers: Display: Percentage time preprocessing: 6.25%
[2023.01.20-15.51.44:781][757]LogShaderCompilers: Display: Effective parallelization: 5.00 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2023.01.20-15.51.44:781][757]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.01.20-15.51.44:781][757]LogShaderCompilers: Display:                                   FCloudRenderViewPS011false (compiled    1 times, average 1.50 sec, max 1.50 sec, min 1.50 sec)
[2023.01.20-15.51.44:781][757]LogShaderCompilers: Display:                                   FCloudRenderViewPS110false (compiled    1 times, average 1.41 sec, max 1.41 sec, min 1.41 sec)
[2023.01.20-15.51.44:781][757]LogShaderCompilers: Display:                                   FCloudRenderViewPS010false (compiled    1 times, average 1.33 sec, max 1.33 sec, min 1.33 sec)
[2023.01.20-15.51.44:781][757]LogShaderCompilers: Display:                           FRenderVolumetricCloudRenderViewCS (compiled   17 times, average 1.31 sec, max 1.69 sec, min 1.00 sec)
[2023.01.20-15.51.44:781][757]LogShaderCompilers: Display:                                   FCloudRenderViewPS101false (compiled    1 times, average 1.12 sec, max 1.12 sec, min 1.12 sec)
[2023.01.20-15.51.44:781][757]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.01.20-15.51.44:781][757]LogShaderCompilers: Display:                           FRenderVolumetricCloudRenderViewCS - 14.76% of total time (compiled   17 times, average 1.31 sec, max 1.69 sec, min 1.00 sec)
[2023.01.20-15.51.44:781][757]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 13.63% of total time (compiled   23 times, average 0.90 sec, max 1.88 sec, min 0.56 sec)
[2023.01.20-15.51.44:781][757]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 13.20% of total time (compiled   24 times, average 0.83 sec, max 1.93 sec, min 0.54 sec)
[2023.01.20-15.51.44:781][757]LogShaderCompilers: Display:                                                 FLumenCardVS - 9.92% of total time (compiled   22 times, average 0.68 sec, max 0.89 sec, min 0.47 sec)
[2023.01.20-15.51.44:782][757]LogShaderCompilers: Display:                                          FLumenCardPS<false> - 6.67% of total time (compiled   22 times, average 0.46 sec, max 0.76 sec, min 0.31 sec)
